no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -3.8691, 'learning_rate': 7.100478468899522e-05, 'epoch': 180.48}
{'loss': -3.8668, 'learning_rate': 7.096225412014886e-05, 'epoch': 180.67}
{'loss': -3.8726, 'learning_rate': 7.09197235513025e-05, 'epoch': 180.86}
{'loss': -3.8638, 'learning_rate': 7.087719298245614e-05, 'epoch': 181.05}
{'loss': -3.859, 'learning_rate': 7.083466241360978e-05, 'epoch': 181.24}
{'loss': -3.8699, 'learning_rate': 7.079213184476343e-05, 'epoch': 181.44}
{'loss': -3.875, 'learning_rate': 7.074960127591706e-05, 'epoch': 181.63}
{'loss': -3.8735, 'learning_rate': 7.07070707070707e-05, 'epoch': 181.82}
{'loss': -3.8726, 'learning_rate': 7.066454013822435e-05, 'epoch': 182.01}
{'loss': -3.8663, 'learning_rate': 7.0622009569378e-05, 'epoch': 182.2}
{'loss': -3.8678, 'learning_rate': 7.057947900053164e-05, 'epoch': 182.39}
{'loss': -3.8701, 'learning_rate': 7.053694843168528e-05, 'epoch': 182.58}
{'loss': -3.8621, 'learning_rate': 7.049441786283893e-05, 'epoch': 182.78}
{'loss': -3.8686, 'learning_rate': 7.045188729399256e-05, 'epoch': 182.97}
{'loss': -3.8705, 'learning_rate': 7.04093567251462e-05, 'epoch': 183.16}
{'loss': -3.8718, 'learning_rate': 7.036682615629985e-05, 'epoch': 183.35}
{'loss': -3.8709, 'learning_rate': 7.032429558745348e-05, 'epoch': 183.54}
{'loss': -3.8709, 'learning_rate': 7.028176501860712e-05, 'epoch': 183.73}
{'loss': -3.8727, 'learning_rate': 7.023923444976077e-05, 'epoch': 183.92}
{'loss': -3.872, 'learning_rate': 7.01967038809144e-05, 'epoch': 184.11}
{'loss': -3.8761, 'learning_rate': 7.015417331206805e-05, 'epoch': 184.31}
{'loss': -3.8755, 'learning_rate': 7.011164274322169e-05, 'epoch': 184.5}
{'loss': -3.8702, 'learning_rate': 7.006911217437533e-05, 'epoch': 184.69}
{'loss': -3.8669, 'learning_rate': 7.002658160552898e-05, 'epoch': 184.88}
{'loss': -3.8705, 'learning_rate': 6.998405103668262e-05, 'epoch': 185.07}
{'loss': -3.8817, 'learning_rate': 6.994152046783627e-05, 'epoch': 185.26}
{'loss': -3.8778, 'learning_rate': 6.98989898989899e-05, 'epoch': 185.45}
{'loss': -3.877, 'learning_rate': 6.985645933014354e-05, 'epoch': 185.65}
{'loss': -3.8831, 'learning_rate': 6.981392876129719e-05, 'epoch': 185.84}
{'loss': -3.8807, 'learning_rate': 6.977139819245083e-05, 'epoch': 186.03}
{'loss': -3.8768, 'learning_rate': 6.972886762360447e-05, 'epoch': 186.22}
{'loss': -3.8782, 'learning_rate': 6.968633705475811e-05, 'epoch': 186.41}
{'loss': -3.877, 'learning_rate': 6.964380648591176e-05, 'epoch': 186.6}
{'loss': -3.8802, 'learning_rate': 6.960127591706539e-05, 'epoch': 186.79}
{'loss': -3.8845, 'learning_rate': 6.955874534821903e-05, 'epoch': 186.99}
{'loss': -3.881, 'learning_rate': 6.951621477937268e-05, 'epoch': 187.18}
{'loss': -3.8697, 'learning_rate': 6.947368421052632e-05, 'epoch': 187.37}
{'loss': -3.877, 'learning_rate': 6.943115364167995e-05, 'epoch': 187.56}
{'loss': -3.8716, 'learning_rate': 6.93886230728336e-05, 'epoch': 187.75}
{'loss': -3.8762, 'learning_rate': 6.934609250398724e-05, 'epoch': 187.94}
{'loss': -3.8809, 'learning_rate': 6.930356193514089e-05, 'epoch': 188.13}
{'loss': -3.88, 'learning_rate': 6.926103136629453e-05, 'epoch': 188.33}
{'loss': -3.8928, 'learning_rate': 6.921850079744818e-05, 'epoch': 188.52}
{'loss': -3.8911, 'learning_rate': 6.917597022860182e-05, 'epoch': 188.71}
{'loss': -3.8891, 'learning_rate': 6.913343965975545e-05, 'epoch': 188.9}
{'loss': -3.8857, 'learning_rate': 6.90909090909091e-05, 'epoch': 189.09}
{'loss': -3.8858, 'learning_rate': 6.904837852206274e-05, 'epoch': 189.28}
{'loss': -3.8888, 'learning_rate': 6.900584795321637e-05, 'epoch': 189.47}
{'loss': -3.885, 'learning_rate': 6.896331738437002e-05, 'epoch': 189.67}
{'loss': -3.8831, 'learning_rate': 6.892078681552366e-05, 'epoch': 189.86}
{'loss': -3.8807, 'learning_rate': 6.887825624667729e-05, 'epoch': 190.05}
{'loss': -3.8796, 'learning_rate': 6.883572567783094e-05, 'epoch': 190.24}
{'loss': -3.8811, 'learning_rate': 6.879319510898458e-05, 'epoch': 190.43}
{'loss': -3.8883, 'learning_rate': 6.875066454013823e-05, 'epoch': 190.62}
{'loss': -3.885, 'learning_rate': 6.870813397129187e-05, 'epoch': 190.81}
{'loss': -3.8893, 'learning_rate': 6.866560340244552e-05, 'epoch': 191.0}
{'loss': -3.8867, 'learning_rate': 6.862307283359916e-05, 'epoch': 191.2}
{'loss': -3.8896, 'learning_rate': 6.858054226475279e-05, 'epoch': 191.39}
{'loss': -3.8959, 'learning_rate': 6.853801169590644e-05, 'epoch': 191.58}
{'loss': -3.8916, 'learning_rate': 6.849548112706008e-05, 'epoch': 191.77}
{'loss': -3.8868, 'learning_rate': 6.845295055821373e-05, 'epoch': 191.96}
{'loss': -3.8827, 'learning_rate': 6.841041998936736e-05, 'epoch': 192.15}
{'loss': -3.8844, 'learning_rate': 6.8367889420521e-05, 'epoch': 192.34}
{'loss': -3.8921, 'learning_rate': 6.832535885167465e-05, 'epoch': 192.54}
{'loss': -3.8935, 'learning_rate': 6.828282828282828e-05, 'epoch': 192.73}
{'loss': -3.8877, 'learning_rate': 6.824029771398192e-05, 'epoch': 192.92}
{'loss': -3.8898, 'learning_rate': 6.819776714513557e-05, 'epoch': 193.11}
{'loss': -3.8862, 'learning_rate': 6.815523657628921e-05, 'epoch': 193.3}
{'loss': -3.8948, 'learning_rate': 6.811270600744284e-05, 'epoch': 193.49}
{'loss': -3.8939, 'learning_rate': 6.80701754385965e-05, 'epoch': 193.68}
{'loss': -3.8933, 'learning_rate': 6.802764486975015e-05, 'epoch': 193.88}
{'loss': -3.8964, 'learning_rate': 6.798511430090378e-05, 'epoch': 194.07}
{'loss': -3.8931, 'learning_rate': 6.794258373205742e-05, 'epoch': 194.26}
{'loss': -3.9016, 'learning_rate': 6.790005316321107e-05, 'epoch': 194.45}
{'loss': -3.8889, 'learning_rate': 6.78575225943647e-05, 'epoch': 194.64}
{'loss': -3.8917, 'learning_rate': 6.781499202551834e-05, 'epoch': 194.83}
{'loss': -3.9, 'learning_rate': 6.777246145667199e-05, 'epoch': 195.02}
{'loss': -3.8961, 'learning_rate': 6.772993088782563e-05, 'epoch': 195.22}
{'loss': -3.9029, 'learning_rate': 6.768740031897926e-05, 'epoch': 195.41}
{'loss': -3.8963, 'learning_rate': 6.764486975013291e-05, 'epoch': 195.6}
{'loss': -3.8929, 'learning_rate': 6.760233918128655e-05, 'epoch': 195.79}
{'loss': -3.9004, 'learning_rate': 6.755980861244018e-05, 'epoch': 195.98}
{'loss': -3.8964, 'learning_rate': 6.751727804359383e-05, 'epoch': 196.17}
{'loss': -3.8969, 'learning_rate': 6.747474747474747e-05, 'epoch': 196.36}
{'loss': -3.898, 'learning_rate': 6.743221690590112e-05, 'epoch': 196.56}
{'loss': -3.898, 'learning_rate': 6.738968633705476e-05, 'epoch': 196.75}
{'loss': -3.8986, 'learning_rate': 6.734715576820841e-05, 'epoch': 196.94}
{'loss': -3.8977, 'learning_rate': 6.730462519936205e-05, 'epoch': 197.13}
{'loss': -3.8983, 'learning_rate': 6.726209463051568e-05, 'epoch': 197.32}
{'loss': -3.8964, 'learning_rate': 6.721956406166933e-05, 'epoch': 197.51}
{'loss': -3.8941, 'learning_rate': 6.717703349282297e-05, 'epoch': 197.7}
{'loss': -3.9006, 'learning_rate': 6.713450292397662e-05, 'epoch': 197.89}
{'loss': -3.9, 'learning_rate': 6.709197235513025e-05, 'epoch': 198.09}
{'loss': -3.9046, 'learning_rate': 6.70494417862839e-05, 'epoch': 198.28}
{'loss': -3.8987, 'learning_rate': 6.700691121743754e-05, 'epoch': 198.47}
{'loss': -3.9015, 'learning_rate': 6.696438064859117e-05, 'epoch': 198.66}
{'loss': -3.906, 'learning_rate': 6.692185007974481e-05, 'epoch': 198.85}
{'loss': -3.8975, 'learning_rate': 6.687931951089846e-05, 'epoch': 199.04}
{'loss': -3.9054, 'learning_rate': 6.683678894205209e-05, 'epoch': 199.23}
{'loss': -3.9086, 'learning_rate': 6.679425837320575e-05, 'epoch': 199.43}
{'loss': -3.8924, 'learning_rate': 6.67517278043594e-05, 'epoch': 199.62}
{'loss': -3.8961, 'learning_rate': 6.670919723551304e-05, 'epoch': 199.81}
{'loss': -3.9031, 'learning_rate': 6.666666666666667e-05, 'epoch': 200.0}
{'loss': -3.9008, 'learning_rate': 6.662413609782031e-05, 'epoch': 200.19}
{'loss': -3.9031, 'learning_rate': 6.658160552897396e-05, 'epoch': 200.38}
{'loss': -3.9068, 'learning_rate': 6.653907496012759e-05, 'epoch': 200.57}
{'loss': -3.9054, 'learning_rate': 6.649654439128124e-05, 'epoch': 200.77}
{'loss': -3.91, 'learning_rate': 6.645401382243488e-05, 'epoch': 200.96}
{'loss': -3.9105, 'learning_rate': 6.641148325358852e-05, 'epoch': 201.15}
{'loss': -3.9132, 'learning_rate': 6.636895268474216e-05, 'epoch': 201.34}
{'loss': -3.9066, 'learning_rate': 6.63264221158958e-05, 'epoch': 201.53}
{'loss': -3.8994, 'learning_rate': 6.628389154704945e-05, 'epoch': 201.72}
{'loss': -3.9081, 'learning_rate': 6.624136097820308e-05, 'epoch': 201.91}
{'loss': -3.9034, 'learning_rate': 6.619883040935672e-05, 'epoch': 202.11}
{'loss': -3.9013, 'learning_rate': 6.615629984051037e-05, 'epoch': 202.3}
{'loss': -3.901, 'learning_rate': 6.611376927166401e-05, 'epoch': 202.49}
{'loss': -3.9028, 'learning_rate': 6.607123870281766e-05, 'epoch': 202.68}
{'loss': -3.9076, 'learning_rate': 6.60287081339713e-05, 'epoch': 202.87}
{'loss': -3.9002, 'learning_rate': 6.598617756512495e-05, 'epoch': 203.06}
{'loss': -3.9158, 'learning_rate': 6.594364699627858e-05, 'epoch': 203.25}
{'loss': -3.9139, 'learning_rate': 6.590111642743222e-05, 'epoch': 203.44}
{'loss': -3.915, 'learning_rate': 6.585858585858587e-05, 'epoch': 203.64}
{'loss': -3.911, 'learning_rate': 6.581605528973951e-05, 'epoch': 203.83}
{'loss': -3.9145, 'learning_rate': 6.577352472089314e-05, 'epoch': 204.02}
{'loss': -3.9075, 'learning_rate': 6.573099415204679e-05, 'epoch': 204.21}
{'loss': -3.9145, 'learning_rate': 6.568846358320043e-05, 'epoch': 204.4}
{'loss': -3.9172, 'learning_rate': 6.564593301435406e-05, 'epoch': 204.59}
{'loss': -3.9141, 'learning_rate': 6.560340244550771e-05, 'epoch': 204.78}
{'loss': -3.9158, 'learning_rate': 6.556087187666135e-05, 'epoch': 204.98}
{'loss': -3.8988, 'learning_rate': 6.5518341307815e-05, 'epoch': 205.17}
{'loss': -3.9072, 'learning_rate': 6.547581073896864e-05, 'epoch': 205.36}
{'loss': -3.9104, 'learning_rate': 6.543328017012229e-05, 'epoch': 205.55}
{'loss': -3.9147, 'learning_rate': 6.539074960127593e-05, 'epoch': 205.74}
{'loss': -3.9174, 'learning_rate': 6.534821903242956e-05, 'epoch': 205.93}
{'loss': -3.9172, 'learning_rate': 6.53056884635832e-05, 'epoch': 206.12}
{'loss': -3.9207, 'learning_rate': 6.526315789473685e-05, 'epoch': 206.32}
{'loss': -3.9196, 'learning_rate': 6.522062732589048e-05, 'epoch': 206.51}
{'loss': -3.9116, 'learning_rate': 6.517809675704413e-05, 'epoch': 206.7}
{'loss': -3.9111, 'learning_rate': 6.513556618819777e-05, 'epoch': 206.89}
{'loss': -3.9088, 'learning_rate': 6.509303561935142e-05, 'epoch': 207.08}
{'loss': -3.9121, 'learning_rate': 6.505050505050505e-05, 'epoch': 207.27}
{'loss': -3.9128, 'learning_rate': 6.500797448165869e-05, 'epoch': 207.46}
{'loss': -3.9177, 'learning_rate': 6.496544391281234e-05, 'epoch': 207.66}
{'loss': -3.9209, 'learning_rate': 6.492291334396597e-05, 'epoch': 207.85}
{'loss': -3.9249, 'learning_rate': 6.488038277511961e-05, 'epoch': 208.04}
{'loss': -3.9244, 'learning_rate': 6.483785220627326e-05, 'epoch': 208.23}
{'loss': -3.9147, 'learning_rate': 6.47953216374269e-05, 'epoch': 208.42}
{'loss': -3.9228, 'learning_rate': 6.475279106858055e-05, 'epoch': 208.61}
{'loss': -3.9235, 'learning_rate': 6.471026049973419e-05, 'epoch': 208.8}
{'loss': -3.9214, 'learning_rate': 6.466772993088784e-05, 'epoch': 209.0}
{'loss': -3.9194, 'learning_rate': 6.462519936204147e-05, 'epoch': 209.19}
{'loss': -3.9189, 'learning_rate': 6.458266879319511e-05, 'epoch': 209.38}
{'loss': -3.9142, 'learning_rate': 6.454013822434876e-05, 'epoch': 209.57}
{'loss': -3.9176, 'learning_rate': 6.449760765550239e-05, 'epoch': 209.76}
{'loss': -3.9264, 'learning_rate': 6.445507708665603e-05, 'epoch': 209.95}
{'loss': -3.9286, 'learning_rate': 6.441254651780968e-05, 'epoch': 210.14}
{'loss': -3.9221, 'learning_rate': 6.437001594896332e-05, 'epoch': 210.33}
{'loss': -3.9234, 'learning_rate': 6.432748538011695e-05, 'epoch': 210.53}
{'loss': -3.9248, 'learning_rate': 6.42849548112706e-05, 'epoch': 210.72}
{'loss': -3.9211, 'learning_rate': 6.424242424242424e-05, 'epoch': 210.91}
{'loss': -3.927, 'learning_rate': 6.419989367357789e-05, 'epoch': 211.1}
{'loss': -3.9241, 'learning_rate': 6.415736310473153e-05, 'epoch': 211.29}
{'loss': -3.9303, 'learning_rate': 6.411483253588518e-05, 'epoch': 211.48}
{'loss': -3.9284, 'learning_rate': 6.407230196703882e-05, 'epoch': 211.67}
{'loss': -3.9246, 'learning_rate': 6.402977139819245e-05, 'epoch': 211.87}
{'loss': -3.9305, 'learning_rate': 6.39872408293461e-05, 'epoch': 212.06}
{'loss': -3.9281, 'learning_rate': 6.394471026049974e-05, 'epoch': 212.25}
{'loss': -3.9256, 'learning_rate': 6.390217969165337e-05, 'epoch': 212.44}
{'loss': -3.9162, 'learning_rate': 6.385964912280702e-05, 'epoch': 212.63}
{'loss': -3.9198, 'learning_rate': 6.381711855396066e-05, 'epoch': 212.82}
{'loss': -3.9215, 'learning_rate': 6.377458798511431e-05, 'epoch': 213.01}
{'loss': -3.9235, 'learning_rate': 6.373205741626794e-05, 'epoch': 213.21}
{'loss': -3.9273, 'learning_rate': 6.368952684742158e-05, 'epoch': 213.4}
{'loss': -3.9174, 'learning_rate': 6.364699627857523e-05, 'epoch': 213.59}
{'loss': -3.9306, 'learning_rate': 6.360446570972886e-05, 'epoch': 213.78}
{'loss': -3.9251, 'learning_rate': 6.35619351408825e-05, 'epoch': 213.97}
{'loss': -3.9257, 'learning_rate': 6.351940457203615e-05, 'epoch': 214.16}
{'loss': -3.9302, 'learning_rate': 6.34768740031898e-05, 'epoch': 214.35}
{'loss': -3.9272, 'learning_rate': 6.343434343434344e-05, 'epoch': 214.55}
{'loss': -3.9395, 'learning_rate': 6.339181286549708e-05, 'epoch': 214.74}
{'loss': -3.9303, 'learning_rate': 6.334928229665073e-05, 'epoch': 214.93}
{'loss': -3.933, 'learning_rate': 6.330675172780436e-05, 'epoch': 215.12}
{'loss': -3.9186, 'learning_rate': 6.3264221158958e-05, 'epoch': 215.31}
{'loss': -3.9263, 'learning_rate': 6.322169059011165e-05, 'epoch': 215.5}
{'loss': -3.9305, 'learning_rate': 6.317916002126528e-05, 'epoch': 215.69}
{'loss': -3.9318, 'learning_rate': 6.313662945241893e-05, 'epoch': 215.89}
{'loss': -3.9279, 'learning_rate': 6.309409888357257e-05, 'epoch': 216.08}
{'loss': -3.9269, 'learning_rate': 6.305156831472622e-05, 'epoch': 216.27}
{'loss': -3.9243, 'learning_rate': 6.300903774587985e-05, 'epoch': 216.46}
{'loss': -3.9309, 'learning_rate': 6.296650717703349e-05, 'epoch': 216.65}
{'loss': -3.9388, 'learning_rate': 6.292397660818714e-05, 'epoch': 216.84}
{'loss': -3.9352, 'learning_rate': 6.288144603934078e-05, 'epoch': 217.03}
{'loss': -3.9347, 'learning_rate': 6.283891547049443e-05, 'epoch': 217.22}
{'loss': -3.9275, 'learning_rate': 6.279638490164807e-05, 'epoch': 217.42}
{'loss': -3.9311, 'learning_rate': 6.275385433280171e-05, 'epoch': 217.61}
{'loss': -3.9279, 'learning_rate': 6.271132376395535e-05, 'epoch': 217.8}
{'loss': -3.9345, 'learning_rate': 6.266879319510899e-05, 'epoch': 217.99}
{'loss': -3.9337, 'learning_rate': 6.262626262626264e-05, 'epoch': 218.18}
{'loss': -3.9341, 'learning_rate': 6.258373205741627e-05, 'epoch': 218.37}
{'loss': -3.9328, 'learning_rate': 6.254120148856991e-05, 'epoch': 218.56}
{'loss': -3.9369, 'learning_rate': 6.249867091972356e-05, 'epoch': 218.76}
{'loss': -3.9385, 'learning_rate': 6.24561403508772e-05, 'epoch': 218.95}
{'loss': -3.9384, 'learning_rate': 6.241360978203083e-05, 'epoch': 219.14}
{'loss': -3.9401, 'learning_rate': 6.237107921318448e-05, 'epoch': 219.33}
{'loss': -3.9397, 'learning_rate': 6.232854864433812e-05, 'epoch': 219.52}
{'loss': -3.9362, 'learning_rate': 6.228601807549175e-05, 'epoch': 219.71}
{'loss': -3.9402, 'learning_rate': 6.22434875066454e-05, 'epoch': 219.9}
{'loss': -3.9385, 'learning_rate': 6.220095693779904e-05, 'epoch': 220.1}
{'loss': -3.9382, 'learning_rate': 6.215842636895269e-05, 'epoch': 220.29}
{'loss': -3.9388, 'learning_rate': 6.211589580010633e-05, 'epoch': 220.48}
{'loss': -3.9428, 'learning_rate': 6.207336523125998e-05, 'epoch': 220.67}
{'loss': -3.9354, 'learning_rate': 6.203083466241362e-05, 'epoch': 220.86}
{'loss': -3.9288, 'learning_rate': 6.198830409356725e-05, 'epoch': 221.05}
{'loss': -3.9354, 'learning_rate': 6.19457735247209e-05, 'epoch': 221.24}
{'loss': -3.9451, 'learning_rate': 6.190324295587454e-05, 'epoch': 221.44}
{'loss': -3.9473, 'learning_rate': 6.186071238702817e-05, 'epoch': 221.63}
{'loss': -3.9429, 'learning_rate': 6.181818181818182e-05, 'epoch': 221.82}
{'loss': -3.9421, 'learning_rate': 6.177565124933546e-05, 'epoch': 222.01}
{'loss': -3.9437, 'learning_rate': 6.173312068048911e-05, 'epoch': 222.2}
{'loss': -3.9431, 'learning_rate': 6.169059011164274e-05, 'epoch': 222.39}
{'loss': -3.9398, 'learning_rate': 6.164805954279638e-05, 'epoch': 222.58}
{'loss': -3.9449, 'learning_rate': 6.160552897395003e-05, 'epoch': 222.78}
{'loss': -3.9443, 'learning_rate': 6.156299840510367e-05, 'epoch': 222.97}
{'loss': -3.9416, 'learning_rate': 6.152046783625732e-05, 'epoch': 223.16}
{'loss': -3.9425, 'learning_rate': 6.147793726741096e-05, 'epoch': 223.35}
{'loss': -3.9445, 'learning_rate': 6.143540669856461e-05, 'epoch': 223.54}
{'loss': -3.948, 'learning_rate': 6.139287612971824e-05, 'epoch': 223.73}
{'loss': -3.9444, 'learning_rate': 6.135034556087188e-05, 'epoch': 223.92}
{'loss': -3.9425, 'learning_rate': 6.130781499202553e-05, 'epoch': 224.11}
{'loss': -3.946, 'learning_rate': 6.126528442317916e-05, 'epoch': 224.31}
{'loss': -3.9505, 'learning_rate': 6.12227538543328e-05, 'epoch': 224.5}
{'loss': -3.9502, 'learning_rate': 6.118022328548645e-05, 'epoch': 224.69}
{'loss': -3.9456, 'learning_rate': 6.113769271664008e-05, 'epoch': 224.88}
{'loss': -3.9424, 'learning_rate': 6.109516214779372e-05, 'epoch': 225.07}
{'loss': -3.9416, 'learning_rate': 6.105263157894737e-05, 'epoch': 225.26}
{'loss': -3.944, 'learning_rate': 6.101010101010102e-05, 'epoch': 225.45}
{'loss': -3.9413, 'learning_rate': 6.096757044125465e-05, 'epoch': 225.65}
{'loss': -3.947, 'learning_rate': 6.0925039872408296e-05, 'epoch': 225.84}
{'loss': -3.9466, 'learning_rate': 6.088250930356194e-05, 'epoch': 226.03}
{'loss': -3.9479, 'learning_rate': 6.083997873471557e-05, 'epoch': 226.22}
{'loss': -3.9501, 'learning_rate': 6.079744816586922e-05, 'epoch': 226.41}
{'loss': -3.9501, 'learning_rate': 6.075491759702286e-05, 'epoch': 226.6}
{'loss': -3.9479, 'learning_rate': 6.0712387028176506e-05, 'epoch': 226.79}
{'loss': -3.947, 'learning_rate': 6.0669856459330144e-05, 'epoch': 226.99}
{'loss': -3.9454, 'learning_rate': 6.062732589048379e-05, 'epoch': 227.18}
{'loss': -3.9487, 'learning_rate': 6.0584795321637434e-05, 'epoch': 227.37}
{'loss': -3.9582, 'learning_rate': 6.0542264752791065e-05, 'epoch': 227.56}
{'loss': -3.9495, 'learning_rate': 6.049973418394471e-05, 'epoch': 227.75}
{'loss': -3.9544, 'learning_rate': 6.0457203615098354e-05, 'epoch': 227.94}
{'loss': -3.9496, 'learning_rate': 6.0414673046252e-05, 'epoch': 228.13}
{'loss': -3.954, 'learning_rate': 6.037214247740564e-05, 'epoch': 228.33}
{'loss': -3.9512, 'learning_rate': 6.032961190855928e-05, 'epoch': 228.52}
{'loss': -3.9538, 'learning_rate': 6.028708133971293e-05, 'epoch': 228.71}
{'loss': -3.9539, 'learning_rate': 6.024455077086656e-05, 'epoch': 228.9}
{'loss': -3.9576, 'learning_rate': 6.02020202020202e-05, 'epoch': 229.09}
{'loss': -3.9547, 'learning_rate': 6.015948963317385e-05, 'epoch': 229.28}
{'loss': -3.9577, 'learning_rate': 6.011695906432749e-05, 'epoch': 229.47}
{'loss': -3.9548, 'learning_rate': 6.007442849548113e-05, 'epoch': 229.67}
{'loss': -3.9589, 'learning_rate': 6.0031897926634775e-05, 'epoch': 229.86}
{'loss': -3.958, 'learning_rate': 5.998936735778842e-05, 'epoch': 230.05}
{'loss': -3.9587, 'learning_rate': 5.994683678894205e-05, 'epoch': 230.24}
{'loss': -3.9566, 'learning_rate': 5.9904306220095695e-05, 'epoch': 230.43}
{'loss': -3.9498, 'learning_rate': 5.986177565124934e-05, 'epoch': 230.62}
{'loss': -3.952, 'learning_rate': 5.981924508240298e-05, 'epoch': 230.81}
{'loss': -3.9527, 'learning_rate': 5.977671451355662e-05, 'epoch': 231.0}
{'loss': -3.9579, 'learning_rate': 5.973418394471027e-05, 'epoch': 231.2}
{'loss': -3.961, 'learning_rate': 5.969165337586391e-05, 'epoch': 231.39}
{'loss': -3.9588, 'learning_rate': 5.9649122807017544e-05, 'epoch': 231.58}
{'loss': -3.9592, 'learning_rate': 5.960659223817119e-05, 'epoch': 231.77}
{'loss': -3.9587, 'learning_rate': 5.956406166932483e-05, 'epoch': 231.96}
{'loss': -3.96, 'learning_rate': 5.9521531100478464e-05, 'epoch': 232.15}
{'loss': -3.9543, 'learning_rate': 5.947900053163211e-05, 'epoch': 232.34}
{'loss': -3.9522, 'learning_rate': 5.9436469962785754e-05, 'epoch': 232.54}
{'loss': -3.96, 'learning_rate': 5.93939393939394e-05, 'epoch': 232.73}
{'loss': -3.9625, 'learning_rate': 5.9351408825093036e-05, 'epoch': 232.92}
{'loss': -3.9575, 'learning_rate': 5.930887825624668e-05, 'epoch': 233.11}
{'loss': -3.9589, 'learning_rate': 5.9266347687400326e-05, 'epoch': 233.3}
{'loss': -3.9569, 'learning_rate': 5.922381711855396e-05, 'epoch': 233.49}
{'loss': -3.9605, 'learning_rate': 5.91812865497076e-05, 'epoch': 233.68}
{'loss': -3.9575, 'learning_rate': 5.9138755980861246e-05, 'epoch': 233.88}
{'loss': -3.9593, 'learning_rate': 5.909622541201489e-05, 'epoch': 234.07}
{'loss': -3.9651, 'learning_rate': 5.905369484316853e-05, 'epoch': 234.26}
{'loss': -3.9655, 'learning_rate': 5.9011164274322174e-05, 'epoch': 234.45}
{'loss': -3.9591, 'learning_rate': 5.896863370547582e-05, 'epoch': 234.64}
{'loss': -3.9653, 'learning_rate': 5.892610313662945e-05, 'epoch': 234.83}
{'loss': -3.9575, 'learning_rate': 5.8883572567783095e-05, 'epoch': 235.02}
{'loss': -3.9472, 'learning_rate': 5.884104199893674e-05, 'epoch': 235.22}
{'loss': -3.9615, 'learning_rate': 5.879851143009038e-05, 'epoch': 235.41}
{'loss': -3.9592, 'learning_rate': 5.875598086124402e-05, 'epoch': 235.6}
{'loss': -3.966, 'learning_rate': 5.871345029239767e-05, 'epoch': 235.79}
{'loss': -3.9644, 'learning_rate': 5.867091972355131e-05, 'epoch': 235.98}
{'loss': -3.9624, 'learning_rate': 5.862838915470494e-05, 'epoch': 236.17}
{'loss': -3.9585, 'learning_rate': 5.858585858585859e-05, 'epoch': 236.36}
{'loss': -3.9656, 'learning_rate': 5.854332801701223e-05, 'epoch': 236.56}
{'loss': -3.9693, 'learning_rate': 5.850079744816587e-05, 'epoch': 236.75}
{'loss': -3.9636, 'learning_rate': 5.8458266879319515e-05, 'epoch': 236.94}
