Starting time: Wed Aug  7 18:11:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 79, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1484a1920dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010216_obj_79
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010216_obj_79 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6115, 'grad_norm': 3.7920711040496826, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -3.7953, 'grad_norm': 57.12766647338867, 'learning_rate': 8.187563710499491e-05, 'epoch': 131.56}
{'loss': -3.7916, 'grad_norm': 50.75178146362305, 'learning_rate': 8.183486238532112e-05, 'epoch': 131.74}
{'loss': -3.7907, 'grad_norm': 37.48690414428711, 'learning_rate': 8.179408766564731e-05, 'epoch': 131.93}
{'loss': -3.7857, 'grad_norm': 24.4555721282959, 'learning_rate': 8.17533129459735e-05, 'epoch': 132.11}
{'loss': -3.8064, 'grad_norm': 32.27491760253906, 'learning_rate': 8.171253822629969e-05, 'epoch': 132.29}
{'loss': -3.8, 'grad_norm': 55.22092056274414, 'learning_rate': 8.16717635066259e-05, 'epoch': 132.48}
{'loss': -3.8008, 'grad_norm': 44.41863250732422, 'learning_rate': 8.163098878695209e-05, 'epoch': 132.66}
{'loss': -3.8076, 'grad_norm': 45.7884521484375, 'learning_rate': 8.159021406727829e-05, 'epoch': 132.84}
{'loss': -3.8017, 'grad_norm': 24.215341567993164, 'learning_rate': 8.154943934760448e-05, 'epoch': 133.03}
{'loss': -3.7961, 'grad_norm': 29.21930694580078, 'learning_rate': 8.150866462793069e-05, 'epoch': 133.21}
{'loss': -3.7906, 'grad_norm': 56.34481430053711, 'learning_rate': 8.146788990825689e-05, 'epoch': 133.39}
{'loss': -3.798, 'grad_norm': 48.22010803222656, 'learning_rate': 8.142711518858308e-05, 'epoch': 133.58}
{'loss': -3.8047, 'grad_norm': 34.90346908569336, 'learning_rate': 8.138634046890929e-05, 'epoch': 133.76}
{'loss': -3.8033, 'grad_norm': 43.686378479003906, 'learning_rate': 8.134556574923548e-05, 'epoch': 133.94}
{'loss': -3.8135, 'grad_norm': 41.76956558227539, 'learning_rate': 8.130479102956168e-05, 'epoch': 134.13}
{'loss': -3.8029, 'grad_norm': 32.303348541259766, 'learning_rate': 8.126401630988787e-05, 'epoch': 134.31}
{'loss': -3.8016, 'grad_norm': 36.700504302978516, 'learning_rate': 8.122324159021407e-05, 'epoch': 134.5}
{'loss': -3.8078, 'grad_norm': 51.746070861816406, 'learning_rate': 8.118246687054026e-05, 'epoch': 134.68}
{'loss': -3.8007, 'grad_norm': 56.671348571777344, 'learning_rate': 8.114169215086646e-05, 'epoch': 134.86}
{'loss': -3.8057, 'grad_norm': 24.943267822265625, 'learning_rate': 8.110091743119267e-05, 'epoch': 135.05}
{'loss': -3.8037, 'grad_norm': 44.98347854614258, 'learning_rate': 8.106014271151886e-05, 'epoch': 135.23}
{'loss': -3.8076, 'grad_norm': 47.89857864379883, 'learning_rate': 8.101936799184506e-05, 'epoch': 135.41}
{'loss': -3.8087, 'grad_norm': 46.63216781616211, 'learning_rate': 8.097859327217125e-05, 'epoch': 135.6}
{'loss': -3.8118, 'grad_norm': 31.641775131225586, 'learning_rate': 8.093781855249746e-05, 'epoch': 135.78}
{'loss': -3.81, 'grad_norm': 40.532928466796875, 'learning_rate': 8.089704383282365e-05, 'epoch': 135.96}
{'loss': -3.8122, 'grad_norm': 44.83763885498047, 'learning_rate': 8.085626911314985e-05, 'epoch': 136.15}
{'loss': -3.8135, 'grad_norm': 41.14139175415039, 'learning_rate': 8.081549439347605e-05, 'epoch': 136.33}
{'loss': -3.8105, 'grad_norm': 47.73420333862305, 'learning_rate': 8.077471967380225e-05, 'epoch': 136.51}
{'loss': -3.8098, 'grad_norm': 61.881282806396484, 'learning_rate': 8.073394495412844e-05, 'epoch': 136.7}
{'loss': -3.8112, 'grad_norm': 55.61542510986328, 'learning_rate': 8.069317023445465e-05, 'epoch': 136.88}
{'loss': -3.8066, 'grad_norm': 42.68844223022461, 'learning_rate': 8.065239551478084e-05, 'epoch': 137.06}
{'loss': -3.8084, 'grad_norm': 42.04568862915039, 'learning_rate': 8.061162079510703e-05, 'epoch': 137.25}
{'loss': -3.8082, 'grad_norm': 29.416629791259766, 'learning_rate': 8.057084607543323e-05, 'epoch': 137.43}
{'loss': -3.813, 'grad_norm': 52.837615966796875, 'learning_rate': 8.053007135575943e-05, 'epoch': 137.61}
{'loss': -3.8171, 'grad_norm': 38.21321105957031, 'learning_rate': 8.048929663608563e-05, 'epoch': 137.8}
{'loss': -3.8085, 'grad_norm': 33.11113357543945, 'learning_rate': 8.044852191641182e-05, 'epoch': 137.98}
{'loss': -3.8222, 'grad_norm': 50.59965515136719, 'learning_rate': 8.040774719673803e-05, 'epoch': 138.17}
{'loss': -3.8144, 'grad_norm': 52.46757888793945, 'learning_rate': 8.036697247706423e-05, 'epoch': 138.35}
{'loss': -3.8222, 'grad_norm': 56.99391174316406, 'learning_rate': 8.032619775739042e-05, 'epoch': 138.53}
{'loss': -3.8148, 'grad_norm': 37.69217300415039, 'learning_rate': 8.028542303771663e-05, 'epoch': 138.72}
{'loss': -3.8226, 'grad_norm': 26.587453842163086, 'learning_rate': 8.024464831804282e-05, 'epoch': 138.9}
{'loss': -3.8216, 'grad_norm': 43.80842971801758, 'learning_rate': 8.020387359836902e-05, 'epoch': 139.08}
{'loss': -3.8157, 'grad_norm': 45.81884002685547, 'learning_rate': 8.016309887869521e-05, 'epoch': 139.27}
{'loss': -3.8159, 'grad_norm': 31.61728858947754, 'learning_rate': 8.01223241590214e-05, 'epoch': 139.45}
{'loss': -3.8224, 'grad_norm': 32.300758361816406, 'learning_rate': 8.00815494393476e-05, 'epoch': 139.63}
{'loss': -3.8259, 'grad_norm': 53.097503662109375, 'learning_rate': 8.00407747196738e-05, 'epoch': 139.82}
{'loss': -3.8178, 'grad_norm': 61.38450622558594, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.8153, 'grad_norm': 51.200096130371094, 'learning_rate': 7.99592252803262e-05, 'epoch': 140.18}
{'loss': -3.8146, 'grad_norm': 46.38393020629883, 'learning_rate': 7.99184505606524e-05, 'epoch': 140.37}
{'loss': -3.8193, 'grad_norm': 29.629497528076172, 'learning_rate': 7.98776758409786e-05, 'epoch': 140.55}
{'loss': -3.8227, 'grad_norm': 31.909542083740234, 'learning_rate': 7.98369011213048e-05, 'epoch': 140.73}
{'loss': -3.818, 'grad_norm': 42.32847595214844, 'learning_rate': 7.979612640163099e-05, 'epoch': 140.92}
{'loss': -3.8255, 'grad_norm': 49.096065521240234, 'learning_rate': 7.97553516819572e-05, 'epoch': 141.1}
{'loss': -3.8267, 'grad_norm': 29.657745361328125, 'learning_rate': 7.971457696228339e-05, 'epoch': 141.28}
{'loss': -3.8197, 'grad_norm': 32.012847900390625, 'learning_rate': 7.967380224260959e-05, 'epoch': 141.47}
{'loss': -3.8267, 'grad_norm': 33.12457275390625, 'learning_rate': 7.963302752293578e-05, 'epoch': 141.65}
{'loss': -3.8269, 'grad_norm': 63.21261978149414, 'learning_rate': 7.959225280326197e-05, 'epoch': 141.83}
{'loss': -3.8324, 'grad_norm': 46.81834411621094, 'learning_rate': 7.955147808358818e-05, 'epoch': 142.02}
{'loss': -3.8276, 'grad_norm': 54.016536712646484, 'learning_rate': 7.951070336391437e-05, 'epoch': 142.2}
{'loss': -3.826, 'grad_norm': 45.23128890991211, 'learning_rate': 7.946992864424057e-05, 'epoch': 142.39}
{'loss': -3.8299, 'grad_norm': 43.059322357177734, 'learning_rate': 7.942915392456677e-05, 'epoch': 142.57}
{'loss': -3.8326, 'grad_norm': 56.13279342651367, 'learning_rate': 7.938837920489297e-05, 'epoch': 142.75}
{'loss': -3.8307, 'grad_norm': 21.931285858154297, 'learning_rate': 7.934760448521916e-05, 'epoch': 142.94}
{'loss': -3.8279, 'grad_norm': 34.58616256713867, 'learning_rate': 7.930682976554537e-05, 'epoch': 143.12}
{'loss': -3.8317, 'grad_norm': 55.598480224609375, 'learning_rate': 7.926605504587157e-05, 'epoch': 143.3}
{'loss': -3.8298, 'grad_norm': 43.79471969604492, 'learning_rate': 7.922528032619776e-05, 'epoch': 143.49}
{'loss': -3.8336, 'grad_norm': 23.76306915283203, 'learning_rate': 7.918450560652397e-05, 'epoch': 143.67}
{'loss': -3.8337, 'grad_norm': 32.08877944946289, 'learning_rate': 7.914373088685016e-05, 'epoch': 143.85}
{'loss': -3.8337, 'grad_norm': 37.385108947753906, 'learning_rate': 7.910295616717636e-05, 'epoch': 144.04}
{'loss': -3.8289, 'grad_norm': 49.45933151245117, 'learning_rate': 7.906218144750255e-05, 'epoch': 144.22}
{'loss': -3.8325, 'grad_norm': 45.44680404663086, 'learning_rate': 7.902140672782875e-05, 'epoch': 144.4}
{'loss': -3.8364, 'grad_norm': 48.6214714050293, 'learning_rate': 7.898063200815494e-05, 'epoch': 144.59}
{'loss': -3.8385, 'grad_norm': 47.51557540893555, 'learning_rate': 7.893985728848114e-05, 'epoch': 144.77}
{'loss': -3.8368, 'grad_norm': 43.98067855834961, 'learning_rate': 7.889908256880735e-05, 'epoch': 144.95}
{'loss': -3.8317, 'grad_norm': 62.554931640625, 'learning_rate': 7.885830784913354e-05, 'epoch': 145.14}
{'loss': -3.8285, 'grad_norm': 57.52992630004883, 'learning_rate': 7.881753312945974e-05, 'epoch': 145.32}
{'loss': -3.8334, 'grad_norm': 50.1314811706543, 'learning_rate': 7.877675840978593e-05, 'epoch': 145.5}
{'loss': -3.8371, 'grad_norm': 61.431976318359375, 'learning_rate': 7.873598369011214e-05, 'epoch': 145.69}
{'loss': -3.8438, 'grad_norm': 33.352500915527344, 'learning_rate': 7.869520897043833e-05, 'epoch': 145.87}
{'loss': -3.8368, 'grad_norm': 25.582151412963867, 'learning_rate': 7.865443425076453e-05, 'epoch': 146.06}
{'loss': -3.8281, 'grad_norm': 56.463966369628906, 'learning_rate': 7.861365953109073e-05, 'epoch': 146.24}
{'loss': -3.8333, 'grad_norm': 51.67625427246094, 'learning_rate': 7.857288481141693e-05, 'epoch': 146.42}
{'loss': -3.838, 'grad_norm': 24.90906524658203, 'learning_rate': 7.853211009174312e-05, 'epoch': 146.61}
{'loss': -3.8373, 'grad_norm': 31.248395919799805, 'learning_rate': 7.849133537206931e-05, 'epoch': 146.79}
{'loss': -3.8413, 'grad_norm': 56.916072845458984, 'learning_rate': 7.845056065239552e-05, 'epoch': 146.97}
{'loss': -3.8381, 'grad_norm': 62.578277587890625, 'learning_rate': 7.840978593272171e-05, 'epoch': 147.16}
{'loss': -3.8406, 'grad_norm': 52.49677658081055, 'learning_rate': 7.836901121304791e-05, 'epoch': 147.34}
{'loss': -3.8437, 'grad_norm': 50.012298583984375, 'learning_rate': 7.83282364933741e-05, 'epoch': 147.52}
{'loss': -3.8488, 'grad_norm': 59.19397735595703, 'learning_rate': 7.828746177370031e-05, 'epoch': 147.71}
{'loss': -3.8446, 'grad_norm': 41.005672454833984, 'learning_rate': 7.82466870540265e-05, 'epoch': 147.89}
{'loss': -3.8346, 'grad_norm': 34.438777923583984, 'learning_rate': 7.82059123343527e-05, 'epoch': 148.07}
{'loss': -3.8469, 'grad_norm': 45.11330032348633, 'learning_rate': 7.816513761467891e-05, 'epoch': 148.26}
{'loss': -3.8375, 'grad_norm': 42.03464889526367, 'learning_rate': 7.81243628950051e-05, 'epoch': 148.44}
{'loss': -3.8401, 'grad_norm': 47.83842849731445, 'learning_rate': 7.80835881753313e-05, 'epoch': 148.62}
{'loss': -3.8418, 'grad_norm': 51.617225646972656, 'learning_rate': 7.80428134556575e-05, 'epoch': 148.81}
{'loss': -3.843, 'grad_norm': 51.481597900390625, 'learning_rate': 7.800203873598369e-05, 'epoch': 148.99}
{'loss': -3.8429, 'grad_norm': 53.62580871582031, 'learning_rate': 7.79612640163099e-05, 'epoch': 149.17}
{'loss': -3.8382, 'grad_norm': 51.52906036376953, 'learning_rate': 7.792048929663609e-05, 'epoch': 149.36}
{'loss': -3.8382, 'grad_norm': 45.03049087524414, 'learning_rate': 7.787971457696228e-05, 'epoch': 149.54}
{'loss': -3.8534, 'grad_norm': 36.44221496582031, 'learning_rate': 7.783893985728848e-05, 'epoch': 149.72}
{'loss': -3.8452, 'grad_norm': 41.74835968017578, 'learning_rate': 7.779816513761469e-05, 'epoch': 149.91}
{'loss': -3.8446, 'grad_norm': 30.98099136352539, 'learning_rate': 7.775739041794088e-05, 'epoch': 150.09}
{'loss': -3.8519, 'grad_norm': 32.58820724487305, 'learning_rate': 7.771661569826708e-05, 'epoch': 150.28}
{'loss': -3.8475, 'grad_norm': 51.448123931884766, 'learning_rate': 7.767584097859327e-05, 'epoch': 150.46}
{'loss': -3.848, 'grad_norm': 51.807796478271484, 'learning_rate': 7.763506625891948e-05, 'epoch': 150.64}
{'loss': -3.8535, 'grad_norm': 48.64579391479492, 'learning_rate': 7.759429153924567e-05, 'epoch': 150.83}
{'loss': -3.8526, 'grad_norm': 38.72138595581055, 'learning_rate': 7.755351681957187e-05, 'epoch': 151.01}
{'loss': -3.8509, 'grad_norm': 45.453060150146484, 'learning_rate': 7.751274209989808e-05, 'epoch': 151.19}
{'loss': -3.8512, 'grad_norm': 54.018516540527344, 'learning_rate': 7.747196738022427e-05, 'epoch': 151.38}
{'loss': -3.8532, 'grad_norm': 40.76044845581055, 'learning_rate': 7.743119266055046e-05, 'epoch': 151.56}
{'loss': -3.861, 'grad_norm': 51.430606842041016, 'learning_rate': 7.739041794087665e-05, 'epoch': 151.74}
{'loss': -3.8422, 'grad_norm': 38.597618103027344, 'learning_rate': 7.734964322120286e-05, 'epoch': 151.93}
{'loss': -3.8543, 'grad_norm': 61.44601058959961, 'learning_rate': 7.730886850152905e-05, 'epoch': 152.11}
{'loss': -3.8549, 'grad_norm': 48.428680419921875, 'learning_rate': 7.726809378185525e-05, 'epoch': 152.29}
{'loss': -3.8527, 'grad_norm': 56.822505950927734, 'learning_rate': 7.722731906218144e-05, 'epoch': 152.48}
{'loss': -3.8596, 'grad_norm': 42.1661491394043, 'learning_rate': 7.718654434250765e-05, 'epoch': 152.66}
{'loss': -3.8579, 'grad_norm': 44.63439178466797, 'learning_rate': 7.714576962283385e-05, 'epoch': 152.84}
{'loss': -3.8565, 'grad_norm': 66.52840423583984, 'learning_rate': 7.710499490316005e-05, 'epoch': 153.03}
{'loss': -3.8571, 'grad_norm': 48.210411071777344, 'learning_rate': 7.706422018348625e-05, 'epoch': 153.21}
{'loss': -3.8532, 'grad_norm': 63.29108810424805, 'learning_rate': 7.702344546381244e-05, 'epoch': 153.39}
{'loss': -3.8574, 'grad_norm': 61.43354034423828, 'learning_rate': 7.698267074413865e-05, 'epoch': 153.58}
{'loss': -3.8609, 'grad_norm': 48.20918655395508, 'learning_rate': 7.694189602446484e-05, 'epoch': 153.76}
{'loss': -3.8574, 'grad_norm': 48.395877838134766, 'learning_rate': 7.690112130479103e-05, 'epoch': 153.94}
{'loss': -3.8581, 'grad_norm': 56.359859466552734, 'learning_rate': 7.686034658511722e-05, 'epoch': 154.13}
{'loss': -3.8643, 'grad_norm': 44.80570983886719, 'learning_rate': 7.681957186544342e-05, 'epoch': 154.31}
{'loss': -3.8654, 'grad_norm': 43.08405685424805, 'learning_rate': 7.677879714576963e-05, 'epoch': 154.5}
{'loss': -3.8592, 'grad_norm': 54.58589172363281, 'learning_rate': 7.673802242609582e-05, 'epoch': 154.68}
{'loss': -3.862, 'grad_norm': 43.098899841308594, 'learning_rate': 7.669724770642203e-05, 'epoch': 154.86}
{'loss': -3.8608, 'grad_norm': 41.0027961730957, 'learning_rate': 7.665647298674822e-05, 'epoch': 155.05}
{'loss': -3.8527, 'grad_norm': 58.8052978515625, 'learning_rate': 7.661569826707442e-05, 'epoch': 155.23}
{'loss': -3.8567, 'grad_norm': 59.82551956176758, 'learning_rate': 7.657492354740061e-05, 'epoch': 155.41}
{'loss': -3.8641, 'grad_norm': 38.156333923339844, 'learning_rate': 7.653414882772682e-05, 'epoch': 155.6}
{'loss': -3.866, 'grad_norm': 47.001190185546875, 'learning_rate': 7.649337410805301e-05, 'epoch': 155.78}
{'loss': -3.8647, 'grad_norm': 31.198890686035156, 'learning_rate': 7.645259938837921e-05, 'epoch': 155.96}
{'loss': -3.8528, 'grad_norm': 52.91669464111328, 'learning_rate': 7.641182466870542e-05, 'epoch': 156.15}
{'loss': -3.8585, 'grad_norm': 56.561866760253906, 'learning_rate': 7.637104994903161e-05, 'epoch': 156.33}
{'loss': -3.8685, 'grad_norm': 43.242183685302734, 'learning_rate': 7.63302752293578e-05, 'epoch': 156.51}
{'loss': -3.8701, 'grad_norm': 57.35166549682617, 'learning_rate': 7.628950050968399e-05, 'epoch': 156.7}
{'loss': -3.8649, 'grad_norm': 41.965118408203125, 'learning_rate': 7.62487257900102e-05, 'epoch': 156.88}
{'loss': -3.8687, 'grad_norm': 48.73897171020508, 'learning_rate': 7.620795107033639e-05, 'epoch': 157.06}
{'loss': -3.8685, 'grad_norm': 37.505496978759766, 'learning_rate': 7.616717635066259e-05, 'epoch': 157.25}
{'loss': -3.875, 'grad_norm': 33.363014221191406, 'learning_rate': 7.612640163098878e-05, 'epoch': 157.43}
{'loss': -3.8677, 'grad_norm': 46.583106994628906, 'learning_rate': 7.608562691131499e-05, 'epoch': 157.61}
{'loss': -3.8684, 'grad_norm': 68.99568939208984, 'learning_rate': 7.60448521916412e-05, 'epoch': 157.8}
{'loss': -3.8716, 'grad_norm': 51.16828918457031, 'learning_rate': 7.600407747196739e-05, 'epoch': 157.98}
{'loss': -3.8686, 'grad_norm': 39.49189758300781, 'learning_rate': 7.596330275229359e-05, 'epoch': 158.17}
{'loss': -3.8685, 'grad_norm': 46.32835388183594, 'learning_rate': 7.592252803261978e-05, 'epoch': 158.35}
{'loss': -3.8761, 'grad_norm': 34.21697998046875, 'learning_rate': 7.588175331294599e-05, 'epoch': 158.53}
{'loss': -3.8756, 'grad_norm': 41.44138717651367, 'learning_rate': 7.584097859327218e-05, 'epoch': 158.72}
{'loss': -3.8728, 'grad_norm': 41.91236877441406, 'learning_rate': 7.580020387359837e-05, 'epoch': 158.9}
{'loss': -3.8734, 'grad_norm': 51.47517013549805, 'learning_rate': 7.575942915392456e-05, 'epoch': 159.08}
{'loss': -3.8708, 'grad_norm': 38.652259826660156, 'learning_rate': 7.571865443425076e-05, 'epoch': 159.27}
{'loss': -3.8621, 'grad_norm': 60.70444869995117, 'learning_rate': 7.567787971457697e-05, 'epoch': 159.45}
{'loss': -3.8687, 'grad_norm': 47.116214752197266, 'learning_rate': 7.563710499490316e-05, 'epoch': 159.63}
{'loss': -3.8763, 'grad_norm': 51.17129898071289, 'learning_rate': 7.559633027522937e-05, 'epoch': 159.82}
{'loss': -3.8726, 'grad_norm': 53.540504455566406, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.8735, 'grad_norm': 53.84269714355469, 'learning_rate': 7.551478083588176e-05, 'epoch': 160.18}
{'loss': -3.8759, 'grad_norm': 36.849788665771484, 'learning_rate': 7.547400611620795e-05, 'epoch': 160.37}
{'loss': -3.8763, 'grad_norm': 41.01398849487305, 'learning_rate': 7.543323139653416e-05, 'epoch': 160.55}
{'loss': -3.8777, 'grad_norm': 43.88720703125, 'learning_rate': 7.539245667686035e-05, 'epoch': 160.73}
{'loss': -3.8775, 'grad_norm': 42.491615295410156, 'learning_rate': 7.535168195718655e-05, 'epoch': 160.92}
{'loss': -3.8739, 'grad_norm': 61.75703430175781, 'learning_rate': 7.531090723751274e-05, 'epoch': 161.1}
{'loss': -3.8757, 'grad_norm': 55.25609588623047, 'learning_rate': 7.527013251783895e-05, 'epoch': 161.28}
{'loss': -3.8796, 'grad_norm': 50.74905776977539, 'learning_rate': 7.522935779816514e-05, 'epoch': 161.47}
{'loss': -3.8822, 'grad_norm': 55.94056701660156, 'learning_rate': 7.518858307849133e-05, 'epoch': 161.65}
{'loss': -3.8822, 'grad_norm': 46.62608337402344, 'learning_rate': 7.514780835881754e-05, 'epoch': 161.83}
{'loss': -3.8783, 'grad_norm': 47.4088134765625, 'learning_rate': 7.510703363914373e-05, 'epoch': 162.02}
{'loss': -3.8736, 'grad_norm': 28.883773803710938, 'learning_rate': 7.506625891946993e-05, 'epoch': 162.2}
{'loss': -3.8739, 'grad_norm': 45.016502380371094, 'learning_rate': 7.502548419979612e-05, 'epoch': 162.39}
{'loss': -3.8793, 'grad_norm': 52.0849494934082, 'learning_rate': 7.498470948012233e-05, 'epoch': 162.57}
{'loss': -3.8848, 'grad_norm': 51.57832717895508, 'learning_rate': 7.494393476044853e-05, 'epoch': 162.75}
{'loss': -3.8871, 'grad_norm': 39.38758850097656, 'learning_rate': 7.490316004077472e-05, 'epoch': 162.94}
{'loss': -3.8866, 'grad_norm': 40.3638801574707, 'learning_rate': 7.486238532110093e-05, 'epoch': 163.12}
{'loss': -3.8762, 'grad_norm': 44.32212448120117, 'learning_rate': 7.482161060142712e-05, 'epoch': 163.3}
{'loss': -3.8798, 'grad_norm': 53.89456558227539, 'learning_rate': 7.478083588175333e-05, 'epoch': 163.49}
{'loss': -3.8814, 'grad_norm': 35.1934700012207, 'learning_rate': 7.474006116207952e-05, 'epoch': 163.67}
{'loss': -3.8867, 'grad_norm': 41.36286926269531, 'learning_rate': 7.469928644240571e-05, 'epoch': 163.85}
{'loss': -3.8831, 'grad_norm': 43.516056060791016, 'learning_rate': 7.46585117227319e-05, 'epoch': 164.04}
{'loss': -3.8793, 'grad_norm': 61.85640335083008, 'learning_rate': 7.46177370030581e-05, 'epoch': 164.22}
{'loss': -3.8789, 'grad_norm': 59.119415283203125, 'learning_rate': 7.457696228338431e-05, 'epoch': 164.4}
{'loss': -3.8877, 'grad_norm': 55.44789123535156, 'learning_rate': 7.45361875637105e-05, 'epoch': 164.59}
{'loss': -3.8935, 'grad_norm': 46.5085563659668, 'learning_rate': 7.44954128440367e-05, 'epoch': 164.77}
{'loss': -3.889, 'grad_norm': 37.124629974365234, 'learning_rate': 7.44546381243629e-05, 'epoch': 164.95}
{'loss': -3.889, 'grad_norm': 52.87083435058594, 'learning_rate': 7.44138634046891e-05, 'epoch': 165.14}
{'loss': -3.8846, 'grad_norm': 39.03797149658203, 'learning_rate': 7.437308868501529e-05, 'epoch': 165.32}
{'loss': -3.8922, 'grad_norm': 34.360015869140625, 'learning_rate': 7.43323139653415e-05, 'epoch': 165.5}
{'loss': -3.8954, 'grad_norm': 49.903831481933594, 'learning_rate': 7.429153924566769e-05, 'epoch': 165.69}
{'loss': -3.8951, 'grad_norm': 34.33708953857422, 'learning_rate': 7.425076452599389e-05, 'epoch': 165.87}
{'loss': -3.8927, 'grad_norm': 41.74800109863281, 'learning_rate': 7.420998980632008e-05, 'epoch': 166.06}
{'loss': -3.8902, 'grad_norm': 41.774627685546875, 'learning_rate': 7.416921508664628e-05, 'epoch': 166.24}
{'loss': -3.8925, 'grad_norm': 34.917144775390625, 'learning_rate': 7.412844036697248e-05, 'epoch': 166.42}
{'loss': -3.8911, 'grad_norm': 40.10841751098633, 'learning_rate': 7.408766564729867e-05, 'epoch': 166.61}
{'loss': -3.8994, 'grad_norm': 47.35467529296875, 'learning_rate': 7.404689092762488e-05, 'epoch': 166.79}
{'loss': -3.894, 'grad_norm': 54.658634185791016, 'learning_rate': 7.400611620795107e-05, 'epoch': 166.97}
{'loss': -3.897, 'grad_norm': 52.166351318359375, 'learning_rate': 7.396534148827727e-05, 'epoch': 167.16}
{'loss': -3.8926, 'grad_norm': 37.158451080322266, 'learning_rate': 7.392456676860346e-05, 'epoch': 167.34}
{'loss': -3.9003, 'grad_norm': 37.8595085144043, 'learning_rate': 7.388379204892967e-05, 'epoch': 167.52}
{'loss': -3.8985, 'grad_norm': 54.984352111816406, 'learning_rate': 7.384301732925587e-05, 'epoch': 167.71}
{'loss': -3.8875, 'grad_norm': 39.63700485229492, 'learning_rate': 7.380224260958206e-05, 'epoch': 167.89}
{'loss': -3.886, 'grad_norm': 39.319576263427734, 'learning_rate': 7.376146788990827e-05, 'epoch': 168.07}
{'loss': -3.8968, 'grad_norm': 39.91712951660156, 'learning_rate': 7.372069317023446e-05, 'epoch': 168.26}
{'loss': -3.8972, 'grad_norm': 60.24626159667969, 'learning_rate': 7.367991845056067e-05, 'epoch': 168.44}
{'loss': -3.8931, 'grad_norm': 58.50252151489258, 'learning_rate': 7.363914373088686e-05, 'epoch': 168.62}
{'loss': -3.8939, 'grad_norm': 35.79472351074219, 'learning_rate': 7.359836901121305e-05, 'epoch': 168.81}
